  main.cpp
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(151,23): warning C4805: '==': unsafe mix of type 'GLboolean' and type 'bool' in operation
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1007,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1009,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1009,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1010,26): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1010,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1010,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1011,50): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1011,42): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1011,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1011,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1011,21): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1011,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1016,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1016,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1017,26): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1017,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1017,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1018,51): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1018,44): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1018,36): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1018,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1018,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1018,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1023,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1023,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1024,26): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1024,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1024,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1025,49): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1025,42): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1025,36): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1025,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1025,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1025,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1029,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1029,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1029,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1031,21): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1032,26): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1032,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1032,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1033,44): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1033,37): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1033,32): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1033,27): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1033,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1033,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1038,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1039,24): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1039,19): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1039,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1040,53): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1040,45): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1040,38): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1040,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1040,24): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1040,17): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1045,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1046,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1046,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1046,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1047,53): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1047,46): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1047,38): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1047,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1047,24): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1047,17): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1057,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1057,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1057,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1059,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1059,24): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1059,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1061,26): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1061,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1062,51): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1062,43): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1062,36): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1062,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1062,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1062,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1067,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1067,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1067,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1069,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1069,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1069,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1070,50): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1070,43): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1070,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1070,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1075,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1075,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1075,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1077,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1077,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1077,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1083,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1083,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1083,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1085,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1085,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1085,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1117,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1117,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1117,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1119,27): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1119,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1120,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1121,27): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1121,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1121,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1122,41): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1122,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1122,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1122,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1122,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1122,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1126,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1126,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1126,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1128,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1128,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1128,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1130,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1130,21): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1130,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1132,42): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1132,36): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1132,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1132,26): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1132,21): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1132,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1137,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1137,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1139,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1139,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1139,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1140,36): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1140,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1149,27): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1149,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1150,26): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1150,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1150,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1151,42): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1151,36): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1151,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1156,27): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1156,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1157,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1157,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1157,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1158,40): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1158,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1158,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1158,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1158,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1158,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1163,27): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1163,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1164,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1164,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1164,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1165,40): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1165,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1165,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1165,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1165,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1165,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1170,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1170,24): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1170,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1171,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1171,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1171,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1172,36): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1172,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1172,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1172,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1178,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1178,24): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1178,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1179,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1179,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1179,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1180,36): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1180,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1180,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1180,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
